request_id,scenario,workload_phase_label,request_start_ts,request_end_ts,request_latency_ms,success,http_status,error,prompt_tokens_estimate,requested_max_tokens,output_tokens_estimate,total_tokens_estimate
2,queue_pressure,vllm_queue_pressure,1782171544.4445338,1782171546.2690814,1824.547529220581,1,200,,156,96,33,189
6,queue_pressure,vllm_queue_pressure,1782171544.452459,1782171546.286111,1833.6520195007324,1,200,,156,96,33,189
1,queue_pressure,vllm_queue_pressure,1782171544.4429483,1782171546.2863445,1843.3961868286133,1,200,,156,96,33,189
4,queue_pressure,vllm_queue_pressure,1782171544.4485996,1782171546.2864544,1837.8548622131348,1,200,,156,96,33,189
0,queue_pressure,vllm_queue_pressure,1782171544.4404738,1782171546.2865932,1846.1194038391113,1,200,,156,96,33,189
5,queue_pressure,vllm_queue_pressure,1782171544.450484,1782171546.2869468,1836.4627361297607,1,200,,156,96,33,189
3,queue_pressure,vllm_queue_pressure,1782171544.4468677,1782171546.2870836,1840.2159214019775,1,200,,156,96,33,189
10,queue_pressure,vllm_queue_pressure,1782171544.4563746,1782171546.3021126,1845.7379341125488,1,200,,156,96,97,253
12,queue_pressure,vllm_queue_pressure,1782171544.458894,1782171546.3023853,1843.4913158416748,1,200,,156,96,33,189
9,queue_pressure,vllm_queue_pressure,1782171544.4553754,1782171546.302512,1847.1364974975586,1,200,,156,96,95,251
7,queue_pressure,vllm_queue_pressure,1782171544.4534664,1782171546.3026032,1849.1368293762207,1,200,,156,96,33,189
8,queue_pressure,vllm_queue_pressure,1782171544.454462,1782171546.3027759,1848.313808441162,1,200,,156,96,33,189
11,queue_pressure,vllm_queue_pressure,1782171544.4578807,1782171546.3032076,1845.3269004821777,1,200,,156,96,33,189
13,queue_pressure,vllm_queue_pressure,1782171544.459771,1782171546.3033156,1843.5447216033936,1,200,,156,96,33,189
15,queue_pressure,vllm_queue_pressure,1782171544.461421,1782171546.3142803,1852.8592586517334,1,200,,156,96,91,247
14,queue_pressure,vllm_queue_pressure,1782171544.4605963,1782171546.314455,1853.8587093353271,1,200,,156,96,33,189
17,queue_pressure,vllm_queue_pressure,1782171546.3153272,1782171548.0907962,1775.4690647125244,1,200,,156,96,33,189
19,queue_pressure,vllm_queue_pressure,1782171546.316222,1782171548.1064944,1790.2724742889404,1,200,,156,96,33,189
18,queue_pressure,vllm_queue_pressure,1782171546.3156586,1782171548.1068108,1791.1522388458252,1,200,,156,96,33,189
21,queue_pressure,vllm_queue_pressure,1782171546.3172104,1782171548.1068897,1789.6792888641357,1,200,,156,96,95,251
16,queue_pressure,vllm_queue_pressure,1782171546.3150082,1782171548.1071177,1792.109489440918,1,200,,156,96,33,189
23,queue_pressure,vllm_queue_pressure,1782171546.3181279,1782171548.107345,1789.217233657837,1,200,,156,96,33,189
24,queue_pressure,vllm_queue_pressure,1782171546.3185484,1782171548.1074653,1788.916826248169,1,200,,156,96,33,189
29,queue_pressure,vllm_queue_pressure,1782171546.3215082,1782171548.1199715,1798.4633445739746,1,200,,156,96,33,189
25,queue_pressure,vllm_queue_pressure,1782171546.319084,1782171548.1206055,1801.5215396881104,1,200,,156,96,97,253
20,queue_pressure,vllm_queue_pressure,1782171546.3165467,1782171548.1207447,1804.1980266571045,1,200,,156,96,91,247
26,queue_pressure,vllm_queue_pressure,1782171546.3195474,1782171548.1208234,1801.2759685516357,1,200,,156,96,33,189
22,queue_pressure,vllm_queue_pressure,1782171546.3176532,1782171548.1208894,1803.2362461090088,1,200,,156,96,33,189
27,queue_pressure,vllm_queue_pressure,1782171546.3201241,1782171548.1212025,1801.0783195495605,1,200,,156,96,33,189
28,queue_pressure,vllm_queue_pressure,1782171546.320747,1782171548.1338072,1813.0602836608887,1,200,,156,96,33,189
30,queue_pressure,vllm_queue_pressure,1782171546.3221157,1782171548.133955,1811.8393421173096,1,200,,156,96,93,249
31,queue_pressure,vllm_queue_pressure,1782171546.3236377,1782171548.1340945,1810.4567527770996,1,200,,156,96,33,189
34,queue_pressure,vllm_queue_pressure,1782171548.1352882,1782171549.8812037,1745.915412902832,1,200,,156,96,33,189
32,queue_pressure,vllm_queue_pressure,1782171548.134655,1782171549.8959527,1761.2977027893066,1,200,,156,96,33,189
39,queue_pressure,vllm_queue_pressure,1782171548.1368,1782171549.8962998,1759.4997882843018,1,200,,156,96,33,189
36,queue_pressure,vllm_queue_pressure,1782171548.135862,1782171549.896419,1760.556936264038,1,200,,156,96,33,189
38,queue_pressure,vllm_queue_pressure,1782171548.1363094,1782171549.896997,1760.6875896453857,1,200,,156,96,95,251
35,queue_pressure,vllm_queue_pressure,1782171548.1355708,1782171549.8971171,1761.5463733673096,1,200,,156,96,33,189
