request_id,scenario,workload_phase_label,request_start_ts,request_end_ts,request_latency_ms,success,http_status,error,prompt_tokens_estimate,requested_max_tokens,output_tokens_estimate,total_tokens_estimate
0,queue_pressure,vllm_queue_pressure,1782182739.6938014,1782182741.493757,1799.9556064605713,1,200,,156,96,33,189
5,queue_pressure,vllm_queue_pressure,1782182739.7024536,1782182741.5095582,1807.1045875549316,1,200,,156,96,33,189
1,queue_pressure,vllm_queue_pressure,1782182739.6956294,1782182741.5104146,1814.7852420806885,1,200,,156,96,33,189
2,queue_pressure,vllm_queue_pressure,1782182739.6970172,1782182741.5104954,1813.4782314300537,1,200,,156,96,33,189
3,queue_pressure,vllm_queue_pressure,1782182739.6990194,1782182741.5105703,1811.5508556365967,1,200,,156,96,33,189
4,queue_pressure,vllm_queue_pressure,1782182739.7005062,1782182741.5106692,1810.1630210876465,1,200,,156,96,33,189
6,queue_pressure,vllm_queue_pressure,1782182739.704656,1782182741.510734,1806.0781955718994,1,200,,156,96,33,189
13,queue_pressure,vllm_queue_pressure,1782182739.7133214,1782182741.524954,1811.6326332092285,1,200,,156,96,33,189
12,queue_pressure,vllm_queue_pressure,1782182739.7121813,1782182741.5250359,1812.854528427124,1,200,,156,96,33,189
7,queue_pressure,vllm_queue_pressure,1782182739.7061973,1782182741.5251074,1818.9101219177246,1,200,,156,96,33,189
8,queue_pressure,vllm_queue_pressure,1782182739.7084665,1782182741.5251765,1816.7099952697754,1,200,,156,96,33,189
9,queue_pressure,vllm_queue_pressure,1782182739.7094018,1782182741.5252545,1815.8526420593262,1,200,,156,96,33,189
10,queue_pressure,vllm_queue_pressure,1782182739.71025,1782182741.5253253,1815.075397491455,1,200,,156,96,33,189
11,queue_pressure,vllm_queue_pressure,1782182739.7111,1782182741.525383,1814.2828941345215,1,200,,156,96,33,189
14,queue_pressure,vllm_queue_pressure,1782182739.7142277,1782182741.5366135,1822.3857879638672,1,200,,156,96,33,189
15,queue_pressure,vllm_queue_pressure,1782182739.7151797,1782182741.5366979,1821.5181827545166,1,200,,156,96,33,189
19,queue_pressure,vllm_queue_pressure,1782182741.5379221,1782182743.2930362,1755.1140785217285,1,200,,156,96,33,189
18,queue_pressure,vllm_queue_pressure,1782182741.537679,1782182743.2931871,1755.5081844329834,1,200,,156,96,33,189
21,queue_pressure,vllm_queue_pressure,1782182741.5384135,1782182743.3089101,1770.4966068267822,1,200,,156,96,33,189
25,queue_pressure,vllm_queue_pressure,1782182741.5397668,1782182743.309642,1769.8752880096436,1,200,,156,96,33,189
16,queue_pressure,vllm_queue_pressure,1782182741.5372577,1782182743.309917,1772.6593017578125,1,200,,156,96,33,189
24,queue_pressure,vllm_queue_pressure,1782182741.5394118,1782182743.3100502,1770.6384658813477,1,200,,156,96,33,189
17,queue_pressure,vllm_queue_pressure,1782182741.5374835,1782182743.3101795,1772.6960182189941,1,200,,156,96,33,189
20,queue_pressure,vllm_queue_pressure,1782182741.5381637,1782182743.3102624,1772.0987796783447,1,200,,156,96,33,189
26,queue_pressure,vllm_queue_pressure,1782182741.5401068,1782182743.3235486,1783.4417819976807,1,200,,156,96,33,189
22,queue_pressure,vllm_queue_pressure,1782182741.5387065,1782182743.323664,1784.9574089050293,1,200,,156,96,33,189
29,queue_pressure,vllm_queue_pressure,1782182741.541646,1782182743.3238642,1782.2182178497314,1,200,,156,96,33,189
23,queue_pressure,vllm_queue_pressure,1782182741.5391335,1782182743.3239408,1784.8072052001953,1,200,,156,96,33,189
28,queue_pressure,vllm_queue_pressure,1782182741.5414507,1782182743.3242166,1782.7658653259277,1,200,,156,96,33,189
27,queue_pressure,vllm_queue_pressure,1782182741.5410469,1782182743.3242989,1783.2520008087158,1,200,,156,96,33,189
31,queue_pressure,vllm_queue_pressure,1782182741.5428627,1782182743.3358963,1793.0335998535156,1,200,,156,96,33,189
30,queue_pressure,vllm_queue_pressure,1782182741.5423915,1782182743.3359714,1793.5798168182373,1,200,,156,96,33,189
32,queue_pressure,vllm_queue_pressure,1782182743.3365104,1782182745.0931077,1756.5972805023193,1,200,,156,96,33,189
33,queue_pressure,vllm_queue_pressure,1782182743.3367627,1782182745.1096869,1772.9241847991943,1,200,,156,96,33,189
38,queue_pressure,vllm_queue_pressure,1782182743.3378212,1782182745.1100717,1772.2504138946533,1,200,,156,96,33,189
34,queue_pressure,vllm_queue_pressure,1782182743.33695,1782182745.1101553,1773.205280303955,1,200,,156,96,33,189
36,queue_pressure,vllm_queue_pressure,1782182743.3373685,1782182745.1102383,1772.8698253631592,1,200,,156,96,33,189
